        0.3563, 0.0950, 0.0715, 0.4545, 0.1061, 0.1009, 0.1281, 0.3591, 0.3441,
        0.3223, 0.1039, 0.1158, 0.0962, 0.0677, 0.1137, 0.3675, 0.3689, 0.3452,
        0.1031, 0.0910, 0.3336, 0.3780, 0.3530, 0.0639, 0.1229, 0.0938, 0.3533,
        0.1518, 0.1453, 0.2979, 0.0907, 0.0927, 0.1148, 0.1163, 0.4019, 0.0792,
        0.1514, 0.4043, 0.2747, 0.1024, 0.3001, 0.1164, 0.1070, 0.0937, 0.3367,
        0.4096, 0.3335, 0.4053, 0.0963, 0.0856, 0.0989, 0.1227, 0.0883, 0.0912,
        0.1277, 0.0999, 0.3451, 0.1237, 0.1001, 0.1475, 0.1018, 0.3573, 0.0800,
        0.1115, 0.0991, 0.3573, 0.1049, 0.3404, 0.4182, 0.4105, 0.4080, 0.1117,
        0.1274, 0.3685, 0.1070, 0.1168, 0.3402, 0.3447, 0.1178, 0.3819, 0.1124,
        0.0886, 0.3485, 0.0958, 0.1147, 0.0925, 0.1032, 0.4209, 0.3876, 0.3826,
        0.0873, 0.1173, 0.1136, 0.3923, 0.1003, 0.0766, 0.0338, 0.3719, 0.3949,
        0.1084, 0.0865, 0.3756, 0.0641, 0.3788, 0.1287, 0.1067, 0.0848, 0.0694,
        0.3447, 0.3371, 0.0901, 0.1028, 0.1075, 0.1094, 0.3618, 0.3497, 0.2909,
        0.2713, 0.0756, 0.0907, 0.0997, 0.0816, 0.4238, 0.0986, 0.1220, 0.0759,
        0.3071, 0.4521, 0.3753, 0.1194, 0.2640, 0.0992, 0.0958, 0.0837, 0.0834,
        0.3128, 0.3739, 0.3165, 0.3935, 0.3212, 0.1030, 0.1091, 0.4042, 0.0814,
        0.1465, 0.1083, 0.3259, 0.3055, 0.3376, 0.1111, 0.0815, 0.1084, 0.1096,
        0.4197, 0.3348, 0.1040, 0.1111, 0.3250, 0.3548, 0.0811, 0.0923, 0.1016,
        0.3437, 0.1066, 0.3545, 0.3643, 0.3847, 0.3045, 0.0963, 0.1024, 0.3801,
        0.3088, 0.4117, 0.0861, 0.3911, 0.3117, 0.3733, 0.0692, 0.4241, 0.1357,
        0.4512, 0.0989, 0.3429, 0.0883, 0.1224, 0.0720, 0.1243, 0.0939, 0.0921,
        0.2742, 0.3666, 0.1100, 0.0997, 0.3685, 0.3030, 0.1089, 0.4131, 0.1199,
        0.0850, 0.1040, 0.1078, 0.1101, 0.1090, 0.3640, 0.1022, 0.1026, 0.4272,
        0.0861, 0.0981, 0.3318, 0.0970, 0.3366, 0.0661, 0.0992, 0.4170, 0.0816,
        0.0843, 0.3757, 0.1051, 0.4253, 0.1434, 0.1025, 0.0930, 0.0800, 0.4433,
        0.0967, 0.0916, 0.2940, 0.0945, 0.3431, 0.3168, 0.3450, 0.0942, 0.1146,
        0.1196, 0.0849, 0.3581, 0.3596, 0.0939, 0.3786, 0.3464, 0.3766, 0.4391,
        0.3048, 0.3785, 0.3444, 0.3611, 0.4380, 0.0900, 0.3538, 0.1073, 0.4048,
        0.0945, 0.1118, 0.0935, 0.3279, 0.1035, 0.3125, 0.3810, 0.1068, 0.1211,
        0.1218, 0.1353, 0.3228, 0.0825, 0.1090, 0.0581, 0.1014, 0.0660, 0.1081,
        0.2858, 0.1001, 0.0944, 0.1290, 0.0978, 0.3798, 0.1203, 0.1157, 0.4542,
        0.0758, 0.0610, 0.3332, 0.0878, 0.0670, 0.1033, 0.1053, 0.4562, 0.1267,
        0.4561, 0.1016, 0.1601, 0.4235, 0.1191, 0.0816, 0.0960, 0.3035, 0.0652,
        0.3283, 0.1209, 0.3174, 0.1176, 0.3698, 0.1040, 0.3972, 0.0985, 0.1049,
        0.1017, 0.1209, 0.3542, 0.1305, 0.3482, 0.4042, 0.1285, 0.1299, 0.4020,
        0.3649, 0.0896, 0.0745, 0.0780, 0.3902, 0.3316, 0.3238, 0.1000, 0.3562,
        0.1393, 0.0721, 0.0942, 0.3509, 0.1181, 0.3402, 0.4069, 0.3660, 0.3172,
        0.1255, 0.0972, 0.3703, 0.2864, 0.1247, 0.0680, 0.0874, 0.1092, 0.3425,
        0.3165, 0.2971, 0.1537, 0.1080, 0.0811, 0.1021, 0.0752, 0.1010, 0.3931,
        0.3508, 0.0522, 0.3741, 0.0843, 0.1033, 0.3521, 0.1605, 0.2620, 0.4102])
