        0.3722, 0.0740, 0.1465, 0.1485, 0.1612, 0.1337, 0.1443, 0.3510, 0.1168,
        0.1226, 0.2834, 0.1215, 0.1527, 0.2775, 0.1122, 0.1236, 0.3632, 0.1150,
        0.1570, 0.1685, 0.1609, 0.1357, 0.1494, 0.0960, 0.1376, 0.1325, 0.1004,
        0.3357, 0.3303, 0.1398, 0.2602, 0.1416, 0.1540, 0.1254, 0.1156, 0.1423,
        0.1355, 0.1195, 0.1369, 0.0985, 0.3796, 0.4094, 0.1072, 0.3382, 0.1056,
        0.1321, 0.1335, 0.3994, 0.4601, 0.3591, 0.3150, 0.3445, 0.1234, 0.1303,
        0.3231, 0.3281, 0.3990, 0.3734, 0.1427, 0.1123, 0.3935, 0.1204, 0.1286,
        0.1408, 0.1449, 0.1082, 0.1443, 0.3260, 0.1114, 0.3760, 0.1294, 0.3278,
        0.2697, 0.3973, 0.4247, 0.1261, 0.3742, 0.1099, 0.1381, 0.1319, 0.1361,
        0.3066, 0.3421, 0.3396, 0.3299, 0.1173, 0.3770, 0.3018, 0.1120, 0.1232,
        0.1095, 0.1263, 0.1157, 0.1241, 0.1270, 0.1390, 0.1418, 0.3450, 0.1374,
        0.3678, 0.1425, 0.1092, 0.1551, 0.3986, 0.1394, 0.3972, 0.3953])
