        0.1648, 0.1535, 0.1415, 0.1536, 0.1325, 0.1275, 0.1703, 0.1798, 0.2135,
        0.1351, 0.1590, 0.1858, 0.1090, 0.1841, 0.1557, 0.1863, 0.1694, 0.1494,
        0.2122, 0.1937, 0.1578, 0.1816, 0.1371, 0.1729, 0.1674, 0.1448, 0.2060,
        0.2057, 0.1479, 0.1957, 0.1243, 0.2385, 0.1562, 0.1661, 0.1548, 0.1350,
        0.1807, 0.1505, 0.1683, 0.1636, 0.1360, 0.0474, 0.1645, 0.1503, 0.1875,
        0.1465, 0.1502, 0.1793, 0.1482, 0.2076, 0.2932, 0.1458, 0.2208, 0.1893,
        0.1757, 0.1426, 0.1476, 0.1887, 0.1224, 0.1707, 0.1394, 0.1319, 0.1529,
        0.1390, 0.1540, 0.1415, 0.1231, 0.1588, 0.2590, 0.1239, 0.1517, 0.2079,
        0.1291, 0.1477, 0.1964, 0.1695, 0.1862, 0.1236, 0.1217, 0.1645, 0.1249,
        0.1304, 0.1523, 0.1474, 0.2179, 0.1610, 0.1257, 0.1614, 0.1470, 0.1704,
        0.1222, 0.1572, 0.1359, 0.1592, 0.1473, 0.2434, 0.1317, 0.1827, 0.1350,
        0.1540, 0.1287, 0.1705, 0.1328, 0.1934, 0.1749, 0.1148, 0.1346, 0.2000,
        0.1512, 0.1631, 0.1854, 0.1669, 0.1347, 0.1644, 0.1642, 0.1983, 0.1582,
        0.1404, 0.1698, 0.1620, 0.0952, 0.1836, 0.1737, 0.1439, 0.1152, 0.1433,
        0.1307, 0.1716, 0.1325, 0.1552, 0.1254, 0.2024, 0.2346, 0.1807, 0.1736,
        0.2386, 0.1342, 0.1534, 0.1881, 0.1712, 0.1306, 0.2044, 0.1473, 0.1521,
        0.1109, 0.1255, 0.1824, 0.1392, 0.1322, 0.2297, 0.1393, 0.1511, 0.1913,
        0.1903, 0.1524, 0.1148, 0.2068, 0.1253, 0.1731, 0.1791, 0.1702, 0.1253,
        0.1986, 0.1577, 0.1839, 0.1338, 0.0139, 0.1170, 0.1980, 0.1360, 0.1507,
        0.1436, 0.1563, 0.1306, 0.1293, 0.1820, 0.1257, 0.2904, 0.1298, 0.1683,
        0.1805, 0.2000, 0.1366, 0.1746, 0.1801, 0.2299, 0.1336, 0.1254, 0.1585,
        0.1135, 0.1587, 0.1315, 0.2019, 0.1386, 0.1933, 0.1758, 0.1563, 0.1489,
        0.1504, 0.1290, 0.1636, 0.2090, 0.1436, 0.1363, 0.1378, 0.1766, 0.2273,
        0.1435, 0.1402, 0.1799, 0.1587, 0.1351, 0.1825, 0.1537, 0.1536, 0.1361,
        0.1368, 0.1380, 0.1565, 0.1241, 0.1635, 0.1747, 0.1376, 0.2302, 0.2272,
        0.1490, 0.1533, 0.1621, 0.1430, 0.2039, 0.1365, 0.1613, 0.1235],
       grad_fn=<SubBackward0>)
