        0.2470, 0.1702, 0.1779, 0.1892, 0.1592, 0.1374, 0.1477, 0.1981, 0.1191,
        0.1541, 0.1588, 0.1950, 0.1685, 0.1668, 0.1518, 0.1153, 0.1726, 0.1491,
        0.2025, 0.1837, 0.1530, 0.1562, 0.1722, 0.2130, 0.1182, 0.1448, 0.1494,
        0.2455, 0.1355, 0.1488, 0.1673, 0.1643, 0.2063, 0.1380, 0.1453, 0.2032,
        0.1741, 0.1984, 0.1200, 0.1737, 0.1932, 0.1928, 0.1119, 0.2200, 0.1635,
        0.2868, 0.1459, 0.1771, 0.1315, 0.1524, 0.1178, 0.1680, 0.1421, 0.1404,
        0.1649, 0.1697, 0.1578, 0.1791, 0.1811, 0.1691, 0.1644, 0.1924, 0.1618,
        0.1391, 0.1427, 0.1474, 0.1452, 0.1595, 0.1863, 0.1481, 0.1234, 0.1923,
        0.1402, 0.1359, 0.1847, 0.1406, 0.2062, 0.1061, 0.1603, 0.2180, 0.1421,
        0.1292, 0.1810, 0.1467, 0.1898, 0.1715, 0.1581, 0.1476, 0.1538, 0.2073,
        0.1449, 0.1383, 0.1642, 0.1487, 0.1695, 0.1782, 0.1721, 0.1438, 0.1450,
        0.1612, 0.1211, 0.2057, 0.1857, 0.1168, 0.2054, 0.1827, 0.1841, 0.2433,
        0.2381, 0.1825, 0.2273, 0.1799, 0.1938, 0.1508, 0.2040, 0.1432, 0.2444,
        0.1322, 0.1614, 0.1445, 0.1829, 0.1460, 0.2039, 0.1879, 0.1534, 0.1576,
        0.1521, 0.1567, 0.1626, 0.1459, 0.1387, 0.1003, 0.1391, 0.1051, 0.1716,
        0.1554, 0.1449, 0.1336, 0.1208, 0.1397, 0.1841, 0.1500, 0.1557, 0.2025,
        0.1132, 0.1249, 0.2366, 0.1362, 0.0894, 0.1451, 0.1486, 0.2219, 0.1609,
        0.2387, 0.1599, 0.1863, 0.2215, 0.1385, 0.1162, 0.1255, 0.1531, 0.1199,
        0.1610, 0.1638, 0.2057, 0.1648, 0.1650, 0.1610, 0.1933, 0.1499, 0.1727,
        0.1308, 0.1461, 0.1719, 0.1753, 0.1786, 0.2094, 0.1765, 0.1679, 0.1719,
        0.1803, 0.1389, 0.1125, 0.1392, 0.1937, 0.1466, 0.2158, 0.1286, 0.2071,
        0.1677, 0.1096, 0.1049, 0.1585, 0.1618, 0.1741, 0.2196, 0.1684, 0.1929,
        0.1601, 0.1401, 0.1950, 0.1868, 0.1792, 0.1256, 0.1517, 0.1518, 0.1780,
        0.1539, 0.1472, 0.1210, 0.1435, 0.1142, 0.1609, 0.1250, 0.1343, 0.1953,
        0.2167, 0.1151, 0.1806, 0.1165, 0.1408, 0.1614, 0.1365, 0.1422, 0.2010],
       grad_fn=<SubBackward0>)
