        0.2032, 0.1929, 0.1508, 0.1680, 0.2017, 0.1158, 0.1815, 0.1589, 0.1418,
        0.1840, 0.1119, 0.1154, 0.1322, 0.1034, 0.1460, 0.1458, 0.1758, 0.2257,
        0.1736, 0.1421, 0.1248, 0.1277, 0.1400, 0.1200, 0.1445, 0.1992, 0.1753,
        0.1629, 0.1731, 0.1348, 0.1980, 0.1140, 0.1463, 0.1457, 0.1563, 0.1376,
        0.1754, 0.1462, 0.1045, 0.1970, 0.1386, 0.1527, 0.1304, 0.1755, 0.2120,
        0.1755, 0.1324, 0.1449, 0.1363, 0.1299, 0.1249, 0.1623, 0.1757, 0.2031,
        0.1138, 0.1380, 0.1694, 0.2005, 0.1784, 0.1077, 0.1501, 0.1426, 0.1634,
        0.1689, 0.1550, 0.1863, 0.1414, 0.1219, 0.1169, 0.1587, 0.1728, 0.1090,
        0.1284, 0.1898, 0.1660, 0.1458, 0.1751, 0.1533, 0.1320, 0.1087, 0.1655,
        0.1830, 0.1919, 0.2040, 0.1336, 0.1427, 0.1149, 0.1433, 0.1530, 0.1317,
        0.1578, 0.1179, 0.2017, 0.1561, 0.1372, 0.1694, 0.1459, 0.1704, 0.1271,
        0.1491, 0.1449, 0.1690, 0.1327, 0.1523, 0.1765, 0.1770, 0.1848, 0.1323,
        0.1530, 0.1521, 0.1391, 0.1421, 0.1877, 0.1666, 0.1500, 0.1914, 0.1543,
        0.1159, 0.1851, 0.1212, 0.1181, 0.1534, 0.1339, 0.2013, 0.2395, 0.1679,
        0.1359, 0.1575, 0.1517, 0.1572, 0.1368, 0.1103, 0.0914, 0.1978, 0.1567,
        0.1377, 0.1354, 0.1751, 0.1198, 0.1814, 0.1649, 0.1386, 0.1590, 0.1186,
        0.1905, 0.1766, 0.1484, 0.1218, 0.1531, 0.1328, 0.1734, 0.1616, 0.1730,
        0.1862, 0.1255, 0.1152, 0.1719, 0.1412, 0.1750, 0.1525, 0.1357, 0.1220,
        0.1711, 0.1780, 0.1528, 0.1350, 0.1558, 0.1341, 0.1382, 0.1503, 0.1061,
        0.2720, 0.1616, 0.1880, 0.1758, 0.1676, 0.1291, 0.1422, 0.1846, 0.1164,
        0.1347, 0.1536, 0.2058, 0.1874, 0.1723, 0.1465, 0.1110, 0.1695, 0.1403,
        0.1838, 0.1912, 0.1485, 0.1492, 0.1816, 0.2234, 0.1144, 0.1426, 0.1429,
        0.2611, 0.1270, 0.1489, 0.1681, 0.1586, 0.2273, 0.1341, 0.1403, 0.1980,
        0.1891, 0.1783, 0.1150, 0.1635, 0.2091, 0.1903, 0.1127, 0.2001, 0.1499,
        0.2735, 0.1419, 0.1809, 0.1298, 0.1426, 0.1179, 0.1591, 0.1408, 0.1393,
        0.1851, 0.1632, 0.1517, 0.1809, 0.1768, 0.1785, 0.1598, 0.1748, 0.1532,
        0.1412, 0.1364, 0.1414, 0.1365, 0.1554, 0.1908, 0.1444, 0.1145, 0.1690,
        0.1411, 0.1318, 0.1921, 0.1376, 0.2212, 0.1059, 0.1596, 0.2005, 0.1443,
        0.1283, 0.1771, 0.1426, 0.1667, 0.1575, 0.1556, 0.1450, 0.1577, 0.1757,
        0.1422, 0.1351, 0.1846, 0.1462, 0.1781, 0.1927, 0.1803, 0.1418, 0.1354,
        0.1520, 0.1170, 0.2068, 0.1853, 0.1091, 0.2006, 0.1894, 0.1757, 0.2157,
        0.2630, 0.1766, 0.2424, 0.1798, 0.1651, 0.1544, 0.2015, 0.1352, 0.2454,
        0.1259, 0.1569, 0.1433, 0.1939, 0.1409, 0.2218, 0.1820, 0.1478, 0.1501,
        0.1396, 0.1413, 0.1721, 0.1476, 0.1295, 0.1014, 0.1308, 0.1038, 0.1696,
        0.1726, 0.1420, 0.1288, 0.0990, 0.1346, 0.1765, 0.1385, 0.1457, 0.1679,
        0.1101, 0.1301, 0.2481, 0.1368, 0.0857, 0.1391, 0.1425, 0.1891, 0.1488,
        0.2071, 0.1568, 0.1716, 0.2003, 0.1256, 0.1122, 0.1188, 0.1662, 0.1230,
        0.1700, 0.1556, 0.2235, 0.1560, 0.1614, 0.1579, 0.1820, 0.1469, 0.1716,
        0.1224, 0.1351, 0.1739, 0.1647, 0.1814, 0.1962, 0.1671, 0.1571, 0.1552,
        0.1819, 0.1364, 0.1114, 0.1421, 0.1837, 0.1539, 0.2320, 0.1198, 0.2076,
        0.1541, 0.1070, 0.0904, 0.1639, 0.1551, 0.1783, 0.2060, 0.1617, 0.2118,
        0.1477, 0.1365, 0.1965, 0.2079, 0.1742, 0.1304, 0.1552, 0.1473, 0.1870,
        0.1629, 0.1630, 0.0914, 0.1353, 0.1113, 0.1592, 0.1273, 0.1249, 0.1815,
        0.2246, 0.1222, 0.1779, 0.1113, 0.1360, 0.1630, 0.1083, 0.1640, 0.1846])
