        0.1473, 0.1512, 0.1802, 0.1470, 0.2074, 0.3010, 0.1467, 0.2209, 0.1906,
        0.1765, 0.1436, 0.1484, 0.1885, 0.1233, 0.1707, 0.1403, 0.1329, 0.1542,
        0.1400, 0.1532, 0.1425, 0.1240, 0.1579, 0.2608, 0.1248, 0.1529, 0.2075,
        0.1297, 0.1487, 0.1980, 0.1705, 0.1873, 0.1244, 0.1226, 0.1641, 0.1258,
        0.1315, 0.1532, 0.1485, 0.2186, 0.1622, 0.1264, 0.1610, 0.1459, 0.1693,
        0.1232, 0.1582, 0.1370, 0.1582, 0.1484, 0.2446, 0.1329, 0.1825, 0.1357,
        0.1551, 0.1294, 0.1694, 0.1334, 0.1936, 0.1760, 0.1157, 0.1357, 0.1997,
        0.1518, 0.1641, 0.1853, 0.1668, 0.1358, 0.1644, 0.1653, 0.1985, 0.1591,
        0.1414, 0.1692, 0.1611, 0.0957, 0.1837, 0.1748, 0.1446, 0.1159, 0.1441,
        0.1317, 0.1712, 0.1336, 0.1563, 0.1262, 0.2020, 0.2360, 0.1803, 0.1746,
        0.2397, 0.1351, 0.1546, 0.1878, 0.1707, 0.1314, 0.2055, 0.1485, 0.1533,
        0.1116, 0.1263, 0.1833, 0.1402, 0.1331, 0.2298, 0.1402, 0.1520, 0.1914,
        0.1898, 0.1534, 0.1157, 0.2070, 0.1257, 0.1743, 0.1788, 0.1713, 0.1261,
        0.1997, 0.1570, 0.1843, 0.1345, 0.0140, 0.1178, 0.1978, 0.1369, 0.1515,
        0.1445, 0.1554, 0.1314, 0.1301, 0.1828, 0.1266, 0.2942, 0.1310, 0.1677,
        0.1804, 0.2000, 0.1374, 0.1755, 0.1811, 0.2313, 0.1344, 0.1264, 0.1597,
        0.1142, 0.1594, 0.1325, 0.2023, 0.1397, 0.1934, 0.1755, 0.1552, 0.1499,
        0.1495, 0.1299, 0.1647, 0.2087, 0.1445, 0.1372, 0.1388, 0.1778, 0.2285,
        0.1445, 0.1415, 0.1795, 0.1596, 0.1361, 0.1823, 0.1549, 0.1548, 0.1371,
        0.1376, 0.1391, 0.1574, 0.1248, 0.1648, 0.1751, 0.1386, 0.2314, 0.2277,
        0.1500, 0.1542, 0.1615, 0.1440, 0.2048, 0.1373, 0.1608, 0.1242],
       grad_fn=<SubBackward0>)
