        0.1650, 0.1673, 0.1560, 0.1768, 0.1792, 0.1684, 0.1625, 0.1893, 0.1601,
        0.1373, 0.1412, 0.1458, 0.1438, 0.1578, 0.1852, 0.1465, 0.1221, 0.1887,
        0.1384, 0.1343, 0.1827, 0.1389, 0.2052, 0.1049, 0.1585, 0.2151, 0.1403,
        0.1277, 0.1800, 0.1453, 0.1868, 0.1701, 0.1562, 0.1463, 0.1521, 0.2030,
        0.1432, 0.1367, 0.1642, 0.1470, 0.1691, 0.1776, 0.1712, 0.1421, 0.1438,
        0.1596, 0.1199, 0.2034, 0.1849, 0.1155, 0.2028, 0.1815, 0.1816, 0.2400,
        0.2346, 0.1809, 0.2259, 0.1793, 0.1899, 0.1494, 0.2010, 0.1415, 0.2420,
        0.1308, 0.1597, 0.1428, 0.1815, 0.1444, 0.2031, 0.1847, 0.1517, 0.1559,
        0.1506, 0.1553, 0.1626, 0.1441, 0.1372, 0.0992, 0.1376, 0.1039, 0.1695,
        0.1557, 0.1430, 0.1322, 0.1199, 0.1380, 0.1817, 0.1485, 0.1541, 0.1973,
        0.1121, 0.1236, 0.2330, 0.1345, 0.0884, 0.1435, 0.1470, 0.2180, 0.1593,
        0.2356, 0.1581, 0.1845, 0.2188, 0.1373, 0.1151, 0.1242, 0.1536, 0.1185,
        0.1615, 0.1621, 0.2051, 0.1631, 0.1639, 0.1592, 0.1906, 0.1482, 0.1705,
        0.1296, 0.1447, 0.1718, 0.1737, 0.1771, 0.2060, 0.1744, 0.1663, 0.1687,
        0.1790, 0.1373, 0.1108, 0.1374, 0.1910, 0.1474, 0.2128, 0.1277, 0.2044,
        0.1660, 0.1085, 0.1040, 0.1587, 0.1599, 0.1735, 0.2159, 0.1663, 0.1930,
        0.1587, 0.1384, 0.1928, 0.1854, 0.1772, 0.1241, 0.1499, 0.1502, 0.1780,
        0.1544, 0.1488, 0.1202, 0.1421, 0.1130, 0.1592, 0.1236, 0.1327, 0.1924,
        0.2143, 0.1136, 0.1795, 0.1153, 0.1390, 0.1612, 0.1355, 0.1436, 0.1984],
       grad_fn=<SubBackward0>)
