        0.1883, 0.1332, 0.1572, 0.1521, 0.1423, 0.1902, 0.1814, 0.1455, 0.1154,
        0.1184, 0.1314, 0.2314, 0.1263, 0.1552, 0.1465, 0.1895, 0.1951, 0.1805,
        0.1449, 0.2074, 0.2234, 0.1785, 0.1473, 0.1659, 0.1349, 0.1202, 0.1163,
        0.1361, 0.1185, 0.1486, 0.2197, 0.1620, 0.1687, 0.1597, 0.1382, 0.1311,
        0.1423, 0.1295, 0.1668, 0.1637, 0.1454, 0.2213, 0.1091, 0.1893, 0.1414,
        0.1609, 0.1261, 0.1584, 0.2139, 0.2259, 0.1421, 0.2106, 0.1503, 0.1513,
        0.1342, 0.1393, 0.1655, 0.1347, 0.1754, 0.1375, 0.1407, 0.1195, 0.2094,
        0.1154, 0.1530, 0.1623, 0.1606, 0.1464, 0.1591, 0.1761, 0.1354, 0.1658,
        0.1303, 0.1497, 0.1543, 0.1153, 0.2745, 0.2254, 0.1907, 0.1579, 0.1942,
        0.1362, 0.1527, 0.1423, 0.1308, 0.1716, 0.1805, 0.1756, 0.1747, 0.1679,
        0.1387, 0.1683, 0.1780, 0.1333, 0.1823, 0.1475, 0.1763, 0.1618, 0.1171,
        0.1765, 0.1507, 0.1542, 0.1498, 0.1854, 0.2065, 0.1736, 0.1702, 0.1518,
        0.1513, 0.1260, 0.1175, 0.1472, 0.1262, 0.2268, 0.1731, 0.1560, 0.1460,
        0.1801, 0.1318, 0.1689, 0.1686, 0.1823, 0.1247, 0.1504, 0.2052, 0.1718,
        0.1248, 0.1412, 0.1382, 0.1516, 0.1751, 0.1716, 0.1831, 0.1513, 0.1757,
        0.2617, 0.2060, 0.1606, 0.1359, 0.1266, 0.1754, 0.1257, 0.1974, 0.1511,
        0.1491, 0.1316, 0.1734, 0.1328, 0.1459, 0.1840, 0.1902, 0.1546, 0.1274,
        0.1944, 0.1816, 0.2150, 0.2389, 0.1279, 0.1595, 0.1589, 0.2343, 0.1955,
        0.1787, 0.1441, 0.1482, 0.1570, 0.2058, 0.1977, 0.2039, 0.2044, 0.1468,
        0.1076, 0.2029, 0.1758, 0.1356, 0.1386, 0.1955, 0.1312, 0.1840, 0.1362,
        0.1252, 0.1400, 0.1717, 0.1936, 0.1827, 0.1298, 0.1949, 0.1814, 0.1438,
        0.1732, 0.1195, 0.2607, 0.1255, 0.1797, 0.1624, 0.1363, 0.1434, 0.1191,
        0.1914, 0.1342, 0.1993, 0.1482, 0.1536, 0.2246, 0.2110, 0.1672, 0.1450,
        0.1679, 0.1447, 0.1270, 0.1703, 0.1979, 0.1344, 0.2139, 0.1657, 0.1181,
        0.1081, 0.1845, 0.1617, 0.1827, 0.1166, 0.1507, 0.2042, 0.1213, 0.1741,
        0.1251, 0.1861, 0.1590, 0.1166, 0.1864, 0.1481, 0.1355, 0.1886, 0.1338,
        0.1725, 0.1821, 0.1558, 0.1431, 0.1874, 0.1436, 0.1619, 0.1841, 0.1724,
        0.1368, 0.2079, 0.1580, 0.1896, 0.1837, 0.2121, 0.1171, 0.1908, 0.1517,
        0.1647, 0.1968, 0.1238, 0.1354, 0.1498, 0.1587, 0.1400, 0.1197, 0.1362,
        0.1720, 0.1971, 0.1736, 0.1349, 0.1313, 0.1593, 0.1279, 0.1426, 0.1341,
        0.1499, 0.1380, 0.1741, 0.1713, 0.1703, 0.2196, 0.1623, 0.1489, 0.1309,
        0.1229, 0.1678, 0.2090, 0.1430, 0.1031, 0.1491, 0.1913, 0.1670, 0.1773,
        0.1330, 0.1552, 0.1157, 0.1668, 0.1788, 0.1333, 0.1880, 0.2232, 0.1816,
        0.1556, 0.1684, 0.2156, 0.1152, 0.1768, 0.1374, 0.1597, 0.1887, 0.1390,
        0.1300, 0.1498, 0.1502, 0.1334, 0.1813, 0.2219, 0.3560, 0.1430, 0.1997,
        0.1769, 0.1292, 0.2313, 0.1378, 0.1792, 0.1719, 0.1557, 0.1691, 0.1730,
        0.1707, 0.1470, 0.1369, 0.1277, 0.1315, 0.1442, 0.1650, 0.1516, 0.1296,
        0.1344, 0.1674, 0.1000, 0.1751, 0.2085, 0.1281, 0.1715, 0.1951, 0.1413,
        0.1451, 0.1967, 0.1912, 0.1478, 0.1742, 0.1115, 0.1287, 0.1636, 0.1543,
        0.1247, 0.1726, 0.1709, 0.1230, 0.1707, 0.1968, 0.1700, 0.1584, 0.1927,
        0.1536, 0.1261, 0.1082, 0.1365, 0.2105, 0.1664, 0.1450, 0.1415, 0.1199,
        0.1128, 0.2141, 0.1732, 0.1431, 0.1370, 0.1563, 0.1397, 0.2089, 0.1856,
        0.1760, 0.1573, 0.1304, 0.2250, 0.1387, 0.1790, 0.1738, 0.1166, 0.1762,
        0.1645, 0.1682, 0.1409, 0.1677, 0.2078, 0.1752, 0.1359, 0.1651, 0.1583,
        0.1546, 0.1220, 0.1484, 0.1820, 0.1436, 0.1222, 0.1564, 0.1398, 0.1788,
        0.1790, 0.1706, 0.1498, 0.1889, 0.1651, 0.1847, 0.1293, 0.1262, 0.2118,
        0.2056, 0.1661, 0.1400, 0.1560, 0.1433, 0.1913, 0.1496, 0.1176, 0.1862,
        0.1443, 0.1704, 0.1293, 0.1184, 0.1853, 0.1598, 0.1635, 0.1988, 0.1712,
        0.1512, 0.1909, 0.2164, 0.1462, 0.1511, 0.1504, 0.1410, 0.1522, 0.2379])
