        0.3725, 0.1296, 0.3434, 0.3558, 0.3739, 0.3229, 0.1232, 0.1306, 0.3801,
        0.3142, 0.4031, 0.1083, 0.3815, 0.3229, 0.3728, 0.0934, 0.4192, 0.1607,
        0.4679, 0.1270, 0.3423, 0.1151, 0.1480, 0.0975, 0.1549, 0.1228, 0.1211,
        0.2808, 0.3599, 0.1403, 0.1405, 0.3652, 0.3049, 0.1422, 0.4041, 0.1489,
        0.1162, 0.1303, 0.1352, 0.1350, 0.1403, 0.3646, 0.1303, 0.1227, 0.4147,
        0.1171, 0.1242, 0.3387, 0.1250, 0.3496, 0.0883, 0.1333, 0.4115, 0.1134,
        0.1109, 0.3685, 0.1316, 0.4131, 0.1688, 0.1354, 0.1220, 0.1155, 0.4323,
        0.1261, 0.1197, 0.3014, 0.1254, 0.3432, 0.3240, 0.3468, 0.1238, 0.1377,
        0.1477, 0.1076, 0.3643, 0.3580, 0.1140, 0.3824, 0.3481, 0.3711, 0.4361,
        0.3355, 0.3732, 0.3633, 0.3573, 0.4239, 0.1212, 0.3595, 0.1341, 0.4154,
        0.1187, 0.1423, 0.1237, 0.3337, 0.1313, 0.3279, 0.3796, 0.1361, 0.1490,
        0.1470, 0.1588, 0.3211, 0.1151, 0.1325, 0.0799, 0.1266, 0.0881, 0.1439,
        0.2882, 0.1294, 0.1194, 0.1399, 0.1251, 0.3752, 0.1445, 0.1433, 0.4398,
        0.0976, 0.0905, 0.3570, 0.1168, 0.0834, 0.1305, 0.1330, 0.4452, 0.1535,
        0.4491, 0.1341, 0.1887, 0.4180, 0.1391, 0.1031, 0.1179, 0.3020, 0.0925,
        0.3253, 0.1503, 0.3308, 0.1481, 0.3609, 0.1368, 0.3916, 0.1284, 0.1427,
        0.1234, 0.1438, 0.3481, 0.1603, 0.3467, 0.4012, 0.1612, 0.1583, 0.3890,
        0.3641, 0.1179, 0.0985, 0.1102, 0.3853, 0.3228, 0.3421, 0.1199, 0.3638,
        0.1661, 0.0937, 0.1082, 0.3448, 0.1485, 0.3383, 0.4081, 0.3572, 0.3275,
        0.1514, 0.1249, 0.3732, 0.3018, 0.1595, 0.0973, 0.1212, 0.1375, 0.3437,
        0.3128, 0.2941, 0.1596, 0.1328, 0.1024, 0.1345, 0.1021, 0.1252, 0.3881,
        0.3635, 0.0820, 0.3707, 0.1057, 0.1304, 0.3446, 0.1704, 0.2629, 0.4022])
