        0.1227, 0.1813, 0.1448, 0.1639, 0.1543, 0.1249, 0.1144, 0.1576, 0.2044,
        0.1362, 0.1396, 0.1252, 0.1316, 0.1775, 0.1245, 0.1973, 0.1774, 0.1454,
        0.2209, 0.1330, 0.1231, 0.1652, 0.1536, 0.2329, 0.1368, 0.1901, 0.2019,
        0.1229, 0.1225, 0.1375, 0.1922, 0.1529, 0.1384, 0.1380, 0.1227, 0.1890,
        0.1799, 0.1785, 0.1590, 0.1418, 0.1149, 0.1239, 0.1637, 0.1695, 0.1854,
        0.1760, 0.1282, 0.1964, 0.1607, 0.1493, 0.1665, 0.1165, 0.1789, 0.1548,
        0.1291, 0.1695, 0.2013, 0.1502, 0.1262, 0.2172, 0.1298, 0.1822, 0.1944,
        0.1661, 0.1391, 0.1342, 0.1516, 0.1930, 0.1379, 0.1462, 0.1408, 0.1143,
        0.1301, 0.2022, 0.1999, 0.1696, 0.1456, 0.1478, 0.1613, 0.1661, 0.2133,
        0.1382, 0.1517, 0.1627, 0.1145, 0.1706, 0.1876, 0.2460, 0.1330, 0.1578,
        0.1376, 0.1512, 0.1958, 0.1512, 0.1400, 0.1389, 0.1459, 0.1612, 0.1646,
        0.1354, 0.1549, 0.1529, 0.1283, 0.1418, 0.1284, 0.1886, 0.1576, 0.1518,
        0.1409, 0.1687, 0.1407, 0.1561, 0.1545, 0.1361, 0.2068, 0.1547, 0.1574,
        0.1961, 0.1975, 0.1560, 0.2068, 0.1563, 0.1842, 0.1614, 0.1472, 0.1396,
        0.1813, 0.1444, 0.1344, 0.1103, 0.1374, 0.1259, 0.1225, 0.1799, 0.1904,
        0.1744, 0.1958, 0.1277, 0.1604, 0.1953, 0.1636, 0.1892, 0.1961, 0.1357,
        0.1756, 0.1712, 0.2296, 0.1422, 0.1415, 0.1715, 0.1781, 0.1348, 0.1543,
        0.1648, 0.0971, 0.1538, 0.1439, 0.1763, 0.2252, 0.1257, 0.1845, 0.1657,
        0.1497, 0.1413, 0.1315, 0.2226, 0.1457, 0.1560, 0.1095, 0.1452, 0.1610,
        0.1306, 0.1542, 0.1707, 0.1462, 0.1780, 0.1575, 0.1250, 0.1493, 0.1567,
        0.1805, 0.1851, 0.1289, 0.1316, 0.1342, 0.1641, 0.2229, 0.1150, 0.1273,
        0.2076, 0.2263, 0.1674, 0.1665, 0.1000, 0.1766, 0.1435, 0.1213, 0.1879,
        0.1615, 0.1605, 0.1377, 0.2101, 0.1607, 0.1946, 0.1523, 0.1383, 0.1419,
        0.1935, 0.1329, 0.1439, 0.1645, 0.1558, 0.1743, 0.1441, 0.1336, 0.1060,
        0.1225, 0.1873, 0.1300, 0.1926, 0.2111, 0.1536, 0.1805, 0.1402, 0.1396,
        0.1065, 0.1466, 0.1163, 0.1173, 0.1840, 0.1457, 0.1416, 0.1355, 0.1456,
        0.1547, 0.1190, 0.1307, 0.1831, 0.1321, 0.1386, 0.1521, 0.1457, 0.1541,
        0.2195, 0.1441, 0.2188, 0.2237, 0.1700, 0.1525, 0.1216, 0.2159, 0.1840,
        0.1559, 0.1730, 0.1365, 0.1817, 0.1296, 0.1413, 0.1870, 0.1566, 0.1204,
        0.1901, 0.1647, 0.1592, 0.1491, 0.2016, 0.1362, 0.1672, 0.1317, 0.1128,
        0.1934, 0.1809, 0.1730, 0.1571, 0.1941, 0.1769, 0.1295, 0.1445, 0.1242,
        0.1166, 0.1228, 0.1559, 0.1420, 0.1241, 0.1699, 0.1289, 0.1454, 0.2173,
        0.1830, 0.0945, 0.1420, 0.1505, 0.1766, 0.1376, 0.1453, 0.1870, 0.1339,
        0.1263, 0.1660, 0.1209, 0.1515, 0.1578, 0.1258, 0.1351, 0.1680, 0.1267,
        0.1416, 0.1395, 0.1551, 0.1390, 0.1513, 0.1191, 0.1421, 0.1355, 0.1178,
        0.1695, 0.1771, 0.1492, 0.1806, 0.1405, 0.1543, 0.1434, 0.1335, 0.1545,
        0.1256, 0.1110, 0.1583, 0.1232, 0.1825, 0.1728, 0.1265, 0.2158, 0.0998,
        0.1426, 0.1284, 0.1797, 0.2946, 0.1753, 0.1752, 0.2242, 0.1181, 0.1327,
        0.1665, 0.1505, 0.1849, 0.1838, 0.1430, 0.1365, 0.1713, 0.1225, 0.1490,
        0.1406, 0.1457, 0.1144, 0.1448, 0.1830, 0.1272, 0.1786, 0.1276, 0.2097,
        0.1701, 0.1906, 0.1902, 0.1334, 0.2588, 0.1257, 0.1414, 0.1457, 0.1363,
        0.1647, 0.1832, 0.2632, 0.1767, 0.1385, 0.1822, 0.1961, 0.1260, 0.1269,
        0.1415, 0.1266, 0.1259, 0.1462, 0.1345, 0.1373, 0.1362, 0.2050, 0.1474,
        0.1912, 0.1420, 0.1331, 0.1508, 0.2530, 0.1588, 0.1700, 0.2211])
