        0.1789, 0.1910, 0.1841, 0.1548, 0.1398, 0.1461, 0.1569, 0.1290, 0.1444,
        0.1740, 0.1205, 0.2098, 0.1299, 0.1214, 0.1738, 0.1493, 0.1637, 0.1796,
        0.1494, 0.1544, 0.1559, 0.1775, 0.1583, 0.1429, 0.1497, 0.1549, 0.1344,
        0.1603, 0.1609, 0.1362, 0.1280, 0.1733, 0.1750, 0.1100, 0.2418, 0.1304,
        0.1220, 0.1802, 0.1378, 0.1642, 0.1681, 0.1402, 0.1155, 0.1514, 0.1755,
        0.1323, 0.1437, 0.1261, 0.1343, 0.1794, 0.1215, 0.2161, 0.1777, 0.1493,
        0.2108, 0.1422, 0.1262, 0.1766, 0.1578, 0.2277, 0.1314, 0.1981, 0.1910,
        0.1254, 0.1295, 0.1526, 0.2008, 0.1358, 0.1355, 0.1384, 0.1307, 0.1793,
        0.1755, 0.1899, 0.1657, 0.1439, 0.1171, 0.1270, 0.1755, 0.1725, 0.1660,
        0.1889, 0.1330, 0.1959, 0.1613, 0.1545, 0.1472, 0.1128, 0.1778, 0.1447,
        0.1258, 0.1577, 0.1956, 0.1496, 0.1274, 0.2037, 0.1358, 0.1726, 0.1788,
        0.1688, 0.1444, 0.1367, 0.1650, 0.2031, 0.1391, 0.1497, 0.1488, 0.1191,
        0.1388, 0.2032, 0.1939, 0.1914, 0.1397, 0.1589, 0.1720, 0.1678, 0.1897,
        0.1475, 0.1668, 0.1516, 0.1160, 0.1724, 0.1792, 0.2277, 0.1317, 0.1633,
        0.1450, 0.1588, 0.2186, 0.1548, 0.1388, 0.1487, 0.1500, 0.1428, 0.1608,
        0.1425, 0.1569, 0.1339, 0.1284, 0.1460, 0.1362, 0.1898, 0.1442, 0.1514,
        0.1434, 0.1533, 0.1388, 0.1516, 0.1552, 0.1416, 0.1988, 0.1625, 0.1565,
        0.1854, 0.1969, 0.1668, 0.2066, 0.1693, 0.1976, 0.1417, 0.1552, 0.1477,
        0.1535, 0.1455, 0.1368, 0.1112, 0.1365, 0.1324, 0.1258, 0.1741, 0.1880,
        0.1885, 0.1872, 0.1307, 0.1690, 0.1940, 0.1742, 0.2092, 0.1891, 0.1384,
        0.1539, 0.1536, 0.2223, 0.1425, 0.1439, 0.1668, 0.1761, 0.1374, 0.1541,
        0.1639, 0.1003, 0.1591, 0.1459, 0.1641, 0.2006, 0.1286, 0.1679, 0.1752,
        0.1480, 0.1363, 0.1443, 0.2097, 0.1613, 0.1528, 0.1164, 0.1466, 0.1724,
        0.1305, 0.1566, 0.1656, 0.1533, 0.1550, 0.1683, 0.1308, 0.1459, 0.1659,
        0.1837, 0.1751, 0.1239, 0.1337, 0.1334, 0.1671, 0.2006, 0.1233, 0.1299,
        0.1915, 0.2010, 0.1809, 0.1836, 0.1009, 0.1693, 0.1501, 0.1190, 0.1663,
        0.1631, 0.1571, 0.1386, 0.2007, 0.1549, 0.1975, 0.1476, 0.1416, 0.1419,
        0.1734, 0.1342, 0.1548, 0.1654, 0.1623, 0.1687, 0.1422, 0.1294, 0.1075,
        0.1266, 0.1848, 0.1356, 0.1775, 0.2219, 0.1680, 0.1712, 0.1438, 0.1496,
        0.1140, 0.1413, 0.1166, 0.1275, 0.1797, 0.1449, 0.1442, 0.1435, 0.1348,
        0.1506, 0.1253, 0.1373, 0.1815, 0.1404, 0.1530, 0.1429, 0.1433, 0.1547,
        0.2042, 0.1432, 0.2361, 0.2106, 0.1523, 0.1614, 0.1278, 0.2123, 0.1775,
        0.1400, 0.1887, 0.1351, 0.1842, 0.1305, 0.1498, 0.1765, 0.1482, 0.1214,
        0.1937, 0.1539, 0.1412, 0.1544, 0.1915, 0.1308, 0.1704, 0.1331, 0.1336,
        0.1785, 0.1892, 0.1721, 0.1590, 0.1976, 0.1967, 0.1450, 0.1570, 0.1256,
        0.1223, 0.1303, 0.1523, 0.1565, 0.1353, 0.1761, 0.1398, 0.1557, 0.1971,
        0.1827, 0.0918, 0.1529, 0.1576, 0.1815, 0.1440, 0.1527, 0.1852, 0.1326,
        0.1305, 0.1488, 0.1265, 0.1592, 0.1407, 0.1268, 0.1386, 0.1678, 0.1288,
        0.1557, 0.1566, 0.1640, 0.1432, 0.1583, 0.1165, 0.1475, 0.1426, 0.1182,
        0.1631, 0.1667, 0.1531, 0.1557, 0.1478, 0.1624, 0.1431, 0.1350, 0.1570,
        0.1358, 0.1206, 0.1589, 0.1205, 0.1872, 0.1915, 0.1266, 0.2038, 0.1059,
        0.1470, 0.1362, 0.1919, 0.2952, 0.1747, 0.1642, 0.2001, 0.1258, 0.1393,
        0.1584, 0.1452, 0.1956, 0.1855, 0.1514, 0.1343, 0.1841, 0.1287, 0.1502,
        0.1480, 0.1528, 0.1173, 0.1529, 0.1725, 0.1286, 0.1826, 0.1348, 0.1900,
        0.1482, 0.1962, 0.2058, 0.1374, 0.2348, 0.1258, 0.1482, 0.1485, 0.1436,
        0.1534, 0.1744, 0.2322, 0.1682, 0.1386, 0.1844, 0.1722, 0.1279, 0.1317,
        0.1370, 0.1342, 0.1286, 0.1467, 0.1384, 0.1449, 0.1445, 0.1943, 0.1524,
        0.1874, 0.1494, 0.1312, 0.1599, 0.2431, 0.1591, 0.1825, 0.2207],
       grad_fn=<SubBackward0>)
