        0.3569, 0.4058, 0.0775, 0.1032, 0.3788, 0.1045, 0.3175, 0.1153, 0.3751,
        0.1245, 0.0923, 0.1240, 0.1270, 0.3660, 0.1148, 0.4166, 0.3672, 0.1253,
        0.3184, 0.3906, 0.4222, 0.0878, 0.3526, 0.2834, 0.3732, 0.0856, 0.0848,
        0.3824, 0.4063, 0.1152, 0.3897, 0.3394, 0.0988, 0.3139, 0.4503, 0.0972,
        0.3991, 0.4097, 0.1064, 0.0688, 0.3842, 0.3711, 0.0898, 0.0831, 0.3570,
        0.1054, 0.0824, 0.3229, 0.4238, 0.4150, 0.1350, 0.3396, 0.0715, 0.3815,
        0.3588, 0.1071, 0.4006, 0.3855, 0.0728, 0.3039, 0.1105, 0.3460, 0.0836,
        0.3875, 0.1034, 0.3995, 0.3526, 0.0943, 0.3126, 0.3243, 0.0880, 0.3365,
        0.0871, 0.1124, 0.4266, 0.0974, 0.1187, 0.4589, 0.3913, 0.1208, 0.1082,
        0.1306, 0.2982, 0.0850, 0.1193, 0.3743, 0.3851, 0.3689, 0.3679, 0.3930,
        0.3533, 0.0792, 0.1008, 0.0940, 0.1345, 0.3865, 0.3734, 0.1142, 0.0914,
        0.3309, 0.0781, 0.3660, 0.1005, 0.0945, 0.3409, 0.4070, 0.1248, 0.3235,
        0.0792, 0.4487, 0.3647, 0.0840, 0.3289, 0.0898, 0.3976, 0.3832, 0.1113,
        0.1186, 0.1066, 0.1281, 0.1300, 0.0947, 0.0853, 0.1508, 0.3839, 0.3490,
        0.4408, 0.1051, 0.3312, 0.3567, 0.4061, 0.3510, 0.1183, 0.3517, 0.4002,
        0.3403, 0.0741, 0.1519, 0.3644, 0.2975, 0.3068, 0.3409, 0.3185, 0.0985,
        0.3550, 0.3580, 0.1004, 0.3227, 0.0911, 0.0625, 0.3396, 0.3958, 0.3565,
        0.0907, 0.0971, 0.3109, 0.0699, 0.3649, 0.3685, 0.4079, 0.3537, 0.0980,
        0.4332, 0.4201, 0.3138, 0.3842, 0.1021, 0.3443, 0.3283, 0.0974, 0.3239,
        0.3318, 0.2983, 0.3750, 0.1006, 0.4886, 0.1627, 0.3400, 0.1130, 0.0923,
        0.3572, 0.1127, 0.3583, 0.1260, 0.0998, 0.0166, 0.0961, 0.0998, 0.3284,
        0.1335, 0.1150, 0.1435, 0.3249, 0.3810, 0.3137, 0.1191, 0.4036, 0.4391,
        0.1503, 0.0905, 0.1102, 0.3411, 0.0714, 0.2875, 0.1079, 0.0787, 0.0767,
        0.0923, 0.3580, 0.0936, 0.0729, 0.3187, 0.3209, 0.0872, 0.0868, 0.3763,
        0.1012, 0.0936, 0.3329, 0.1375, 0.1455, 0.0855, 0.0721, 0.3186, 0.0862,
        0.0779, 0.1224, 0.0841, 0.3936, 0.1088, 0.0942, 0.3429, 0.2654, 0.3192,
        0.0596, 0.1061, 0.0747, 0.3375, 0.0911, 0.3988, 0.0677, 0.3896, 0.1230,
        0.1072, 0.1104, 0.3430, 0.1070, 0.3809, 0.1332, 0.0664, 0.0681, 0.3604,
        0.1531, 0.1205, 0.3322, 0.3252, 0.0756, 0.3789, 0.1233, 0.3828, 0.1204,
        0.0971, 0.3441, 0.3430, 0.0877, 0.3465, 0.1331, 0.1271, 0.0812, 0.1148,
        0.0835, 0.3657, 0.0770, 0.1131, 0.0965, 0.3675, 0.4706, 0.2905, 0.1311,
        0.4760, 0.0925, 0.0924, 0.4020, 0.2921, 0.1032, 0.4358, 0.0943, 0.0811,
        0.0772, 0.0930, 0.1444, 0.0854, 0.0883, 0.4092, 0.0942, 0.1182, 0.4054,
        0.3750, 0.1129, 0.0691, 0.4124, 0.1445, 0.1281, 0.3468, 0.1176, 0.0911,
        0.4517, 0.3005, 0.4176, 0.1216, 0.0044, 0.0781, 0.3897, 0.0980, 0.1280,
        0.1005, 0.3300, 0.0970, 0.1021, 0.4245, 0.0846, 0.4540, 0.0564, 0.3625,
        0.3975, 0.4032, 0.1120, 0.1390, 0.1597, 0.2850, 0.0981, 0.0743, 0.1073,
        0.0800, 0.1540, 0.0696, 0.3962, 0.0860, 0.3865, 0.3735, 0.2779, 0.1156,
        0.3531, 0.0900, 0.1288, 0.3638, 0.1097, 0.0961, 0.0954, 0.1367, 0.4604,
        0.0898, 0.0749, 0.3712, 0.1316, 0.0778, 0.2797, 0.1028, 0.0965, 0.1052,
        0.1044, 0.0956, 0.1303, 0.1038, 0.1016, 0.3716, 0.0972, 0.3771, 0.3795,
        0.1072, 0.1076, 0.3550, 0.1048, 0.4005, 0.1057, 0.3188, 0.0947])
