        0.1154, 0.1992, 0.1366, 0.1486, 0.1293, 0.1306, 0.1664, 0.1693, 0.1293,
        0.2041, 0.1273, 0.0855, 0.1765, 0.1575, 0.1654, 0.1533, 0.1270, 0.1455,
        0.1404, 0.1586, 0.1449, 0.1904, 0.1784, 0.1465, 0.1055, 0.1715, 0.1988,
        0.1454, 0.1316, 0.1605, 0.1274, 0.1845, 0.1219, 0.1548, 0.1821, 0.1353,
        0.1721, 0.1313, 0.1175, 0.1237, 0.1635, 0.1788, 0.1717, 0.1379, 0.1866,
        0.1529, 0.1635, 0.1759, 0.1836, 0.1647, 0.1430, 0.1788, 0.1670, 0.1734,
        0.1377, 0.1386, 0.1537, 0.1698, 0.1905, 0.1594, 0.1688, 0.1465, 0.1094,
        0.1851, 0.1354, 0.1984, 0.2143, 0.1851, 0.1379, 0.1211, 0.1713, 0.1596,
        0.1759, 0.1631, 0.1608, 0.1694, 0.1442, 0.1574, 0.1531, 0.1871, 0.1471,
        0.1262, 0.1513, 0.1176, 0.1625, 0.1494, 0.1453, 0.1945, 0.1946, 0.1644,
        0.1721, 0.1380, 0.1437, 0.1337, 0.1527, 0.1341, 0.1802, 0.1875, 0.1645,
        0.2024, 0.1249, 0.1462, 0.1989, 0.1466, 0.1359, 0.1798, 0.1648, 0.1560,
        0.1723, 0.1244, 0.1143, 0.1406, 0.1351, 0.1323, 0.1420, 0.1831, 0.1437,
        0.1403, 0.1907, 0.1576, 0.1457, 0.1781, 0.1857, 0.1406, 0.1711, 0.0966,
        0.1663, 0.1396, 0.1775, 0.1513, 0.1422, 0.1415, 0.1361, 0.1476, 0.1490,
        0.2575, 0.1691, 0.1661, 0.1670, 0.1827, 0.1416, 0.1739, 0.1703, 0.1209,
        0.1375, 0.1614, 0.1219, 0.1639, 0.1523, 0.2231, 0.1170, 0.1387, 0.1696,
        0.1858, 0.1560, 0.1759, 0.1604, 0.1438, 0.1280, 0.1809, 0.1312, 0.1490,
        0.1571, 0.1449, 0.1508, 0.1469, 0.1973, 0.1451, 0.1212, 0.2097, 0.1661,
        0.1605, 0.1595, 0.2021, 0.1211, 0.1798, 0.1881, 0.1285, 0.1701, 0.1400,
        0.1650, 0.1488, 0.1859, 0.1070, 0.2023, 0.1391, 0.1880, 0.1501, 0.1887,
        0.1768, 0.1528, 0.1373, 0.1570, 0.1363, 0.1278, 0.1269, 0.1999, 0.1324,
        0.1137, 0.1305, 0.1822, 0.1680, 0.2170, 0.1572, 0.1670, 0.1883],
       grad_fn=<SubBackward0>)
