        0.1583, 0.1261, 0.1126, 0.1216, 0.3956, 0.3510, 0.4065, 0.3132, 0.3235,
        0.1240, 0.1668, 0.4063, 0.1211, 0.3701, 0.1269, 0.4043, 0.4011, 0.1248,
        0.4348, 0.1079, 0.1634, 0.3414, 0.3648, 0.3795, 0.3134, 0.3165, 0.1490,
        0.1667, 0.1147, 0.1002, 0.1409, 0.1192, 0.3810, 0.4204, 0.1573, 0.1591,
        0.4091, 0.1152, 0.3671, 0.1367, 0.3203, 0.1108, 0.1729, 0.4072, 0.3874,
        0.1270, 0.1301, 0.1538, 0.1333, 0.3413, 0.3561, 0.3108, 0.1657, 0.1495,
        0.4018, 0.3540, 0.3521, 0.1393, 0.1103, 0.3920, 0.1323, 0.4063, 0.1218,
        0.1368, 0.1226, 0.3031, 0.1126, 0.1281, 0.3682, 0.3626, 0.3131, 0.1082,
        0.3571, 0.3410, 0.3412, 0.2673, 0.1010, 0.1529, 0.1526, 0.3585, 0.2943,
        0.2972, 0.1276, 0.1402, 0.1440, 0.3844, 0.3355, 0.4291, 0.4051, 0.1389,
        0.1165, 0.3625, 0.3814, 0.1437, 0.1202, 0.4138, 0.1279, 0.4118, 0.1203,
        0.1220, 0.1245, 0.3476, 0.3665, 0.3164, 0.1180, 0.3081, 0.3489, 0.1082,
        0.4315, 0.1166, 0.3736, 0.1359, 0.3377, 0.3730, 0.1058, 0.1245, 0.1161,
        0.3764, 0.1440, 0.3634, 0.1134, 0.1642, 0.2744, 0.2969, 0.1176, 0.1282,
        0.1528, 0.1376, 0.1147, 0.2724, 0.3836, 0.1091, 0.3611, 0.3980, 0.1241,
        0.1113, 0.3583, 0.3105, 0.3339, 0.1497, 0.1437, 0.4064, 0.1103, 0.3359,
        0.1107, 0.3692, 0.1382, 0.1187, 0.3313, 0.1519, 0.1202, 0.3216, 0.1005,
        0.3632, 0.3231, 0.1336, 0.1268, 0.3426, 0.1276, 0.2991, 0.3411, 0.4159,
        0.1494, 0.3666, 0.1394, 0.3804, 0.3406, 0.3749, 0.1206, 0.3521, 0.1368,
        0.3353, 0.4030, 0.1309, 0.0994, 0.2783, 0.1647, 0.1397, 0.1054, 0.1019,
        0.3625, 0.3665, 0.3929, 0.1180, 0.1163, 0.1518, 0.1116, 0.1320, 0.1093,
        0.1058, 0.1110, 0.2890, 0.4186, 0.1499, 0.4050, 0.3467, 0.1543, 0.1282,
        0.1248, 0.3710, 0.3816, 0.1398, 0.0751, 0.1148, 0.1690, 0.1466, 0.3586,
        0.1386, 0.1541, 0.1175, 0.3225, 0.4461, 0.1402, 0.3374, 0.3966, 0.3408,
        0.1443, 0.3781, 0.4075, 0.1145, 0.3827, 0.1140, 0.3293, 0.1685, 0.1388,
        0.1356, 0.0993, 0.1358, 0.1252, 0.4555, 0.4478, 0.4382, 0.1388, 0.3473,
        0.1418, 0.1146, 0.3648, 0.1063, 0.3247, 0.3433, 0.1682, 0.1446, 0.1693,
        0.2766, 0.1548, 0.1219, 0.1379, 0.1355, 0.1425, 0.3698, 0.1557, 0.1235,
        0.1242, 0.3881, 0.1331, 0.3895, 0.3396, 0.0992, 0.1613, 0.3292, 0.1252,
        0.1224, 0.3480, 0.4139, 0.1227, 0.3743, 0.1085, 0.1220, 0.1696, 0.3691,
        0.1149, 0.3355, 0.3473, 0.1198, 0.3132, 0.4181, 0.3200, 0.3198, 0.2017,
        0.1526, 0.1146, 0.1149, 0.1464, 0.2922, 0.3248, 0.1103, 0.1410, 0.1141,
        0.1185, 0.3232, 0.3253, 0.1399, 0.1397, 0.1289, 0.1214, 0.3077, 0.4144,
        0.3501, 0.3712, 0.1165, 0.4958, 0.1647, 0.3824, 0.3699, 0.1182, 0.3510,
        0.3549, 0.4097, 0.1106, 0.1425, 0.3912, 0.1870, 0.1262, 0.1598, 0.3122,
        0.3667, 0.1068, 0.1478, 0.3083, 0.1235, 0.1723, 0.3616, 0.1165, 0.3682,
        0.3340, 0.3351, 0.1386, 0.3603, 0.1394, 0.3193, 0.1375, 0.1168, 0.3332,
        0.3970, 0.2665, 0.1136, 0.1280, 0.1525, 0.3536, 0.3453, 0.0983, 0.3253,
        0.1806, 0.2984, 0.1285, 0.1092, 0.3511, 0.3681, 0.1363, 0.3351, 0.1729,
        0.1456, 0.3255, 0.3281, 0.1494, 0.1480, 0.1518, 0.1283, 0.1241, 0.4616])
